Unix,Date,Symbol,Open,High,Low,Close,Volume,Volume USDT,tradecount
1761836400000,2025-10-30 15:00:00+00:00,AAVEUSDT,215.6,216.21,212.53,212.93,6575.488979429859,1400118.86839,19224
1761840000000,2025-10-30 16:00:00+00:00,AAVEUSDT,212.92,214.6,212.15,213.93,4860.77678076941,1039865.97671,12185
1761843600000,2025-10-30 17:00:00+00:00,AAVEUSDT,213.93,213.98,209.41,212.52,6456.4934435817795,1372133.98663,17786
1761847200000,2025-10-30 18:00:00+00:00,AAVEUSDT,212.52,212.61,209.12,209.47,2185.004581181076,457692.90962,8771
1761850800000,2025-10-30 19:00:00+00:00,AAVEUSDT,209.47,210.32,207.51,208.17,4123.528908488255,858395.01288,15545
1761854400000,2025-10-30 20:00:00+00:00,AAVEUSDT,208.16,211.74,207.4,211.59,6083.698342643792,1287249.73232,16423
1761858000000,2025-10-30 21:00:00+00:00,AAVEUSDT,211.59,213.04,210.49,212.57,2483.9915347885403,528022.08055,5403
1761861600000,2025-10-30 22:00:00+00:00,AAVEUSDT,212.58,213.61,212.29,213.6,3115.0614614700376,665377.12817,7552
1761865200000,2025-10-30 23:00:00+00:00,AAVEUSDT,213.61,215.33,213.07,215.14,2967.306240122711,638386.2645,7522
1761872400000,2025-10-31 01:00:00+00:00,AAVEUSDT,216.88,219.09,216.62,219.07,4443.091954854613,973348.15455,9123
1761876000000,2025-10-31 02:00:00+00:00,AAVEUSDT,219.07,219.27,215.76,216.87,3069.03152211002,665580.8662,9533
1761879600000,2025-10-31 03:00:00+00:00,AAVEUSDT,216.88,218.16,216.32,217.57,2000.7863949533485,435311.09595,6477
1761883200000,2025-10-31 04:00:00+00:00,AAVEUSDT,217.57,219.85,217.39,219.44,4789.50302009661,1051008.54273,9918
1761886800000,2025-10-31 05:00:00+00:00,AAVEUSDT,219.41,219.59,218.67,219.2,1432.6294552463505,314032.37659,3922
1761890400000,2025-10-31 06:00:00+00:00,AAVEUSDT,219.21,219.49,217.15,217.89,1528.611864702373,333069.2392,4635
1761894000000,2025-10-31 07:00:00+00:00,AAVEUSDT,217.9,218.45,216.57,217.23,1368.3309828292595,297242.5394,4705
1761897600000,2025-10-31 08:00:00+00:00,AAVEUSDT,217.23,218.07,216.32,218.05,1849.3959191928457,403260.78018,5476
1761901200000,2025-10-31 09:00:00+00:00,AAVEUSDT,218.04,218.57,217.44,218.1,1657.1321271435122,361420.51693,4494
1761904800000,2025-10-31 10:00:00+00:00,AAVEUSDT,218.11,219.33,217.86,217.94,1066.5972247407542,232454.19916,3984
1761908400000,2025-10-31 11:00:00+00:00,AAVEUSDT,217.95,220.07,217.09,219.93,1932.0504284999772,424915.85074,6267
1761912000000,2025-10-31 12:00:00+00:00,AAVEUSDT,219.92,220.95,218.01,218.01,2744.5381652676483,598336.76541,7937
1761915600000,2025-10-31 13:00:00+00:00,AAVEUSDT,218.01,219.92,217.28,219.09,3362.8327098909126,736763.01841,9866
1761919200000,2025-10-31 14:00:00+00:00,AAVEUSDT,219.1,220.75,217.98,220.38,3610.6925746437973,795724.4296,11491
1761922800000,2025-10-31 15:00:00+00:00,AAVEUSDT,220.38,221.1,218.0,218.59,12393.39368488952,2709071.92558,11460
1761926400000,2025-10-31 16:00:00+00:00,AAVEUSDT,218.58,218.82,213.96,214.16,5124.583165203586,1097480.73066,12082
1761930000000,2025-10-31 17:00:00+00:00,AAVEUSDT,214.15,215.35,212.31,214.4,4926.177118656717,1056172.37424,14699
1761933600000,2025-10-31 18:00:00+00:00,AAVEUSDT,214.39,217.11,213.78,216.32,6010.303288369083,1300148.80734,13151
1761937200000,2025-10-31 19:00:00+00:00,AAVEUSDT,216.32,234.67,215.01,233.62,44199.85610277373,10325970.38273,81566
1761940800000,2025-10-31 20:00:00+00:00,AAVEUSDT,233.61,235.7,230.72,231.75,18908.281741747574,4381994.29365,45888
1761944400000,2025-10-31 21:00:00+00:00,AAVEUSDT,231.74,232.88,229.85,231.0,7325.000403290043,1692075.09316,13106
1761948000000,2025-10-31 22:00:00+00:00,AAVEUSDT,231.03,231.96,229.54,230.34,3190.8892544933574,734989.43088,9682
1761951600000,2025-10-31 23:00:00+00:00,AAVEUSDT,230.34,230.68,228.18,228.45,5697.348837032174,1301559.34182,8261
1761958800000,2025-11-01 01:00:00+00:00,AAVEUSDT,227.38,228.71,226.35,226.44,1987.0749888712241,449953.26048,5010
1761962400000,2025-11-01 02:00:00+00:00,AAVEUSDT,226.43,228.04,225.31,227.5,4581.365064087912,1042260.55208,6164
1761966000000,2025-11-01 03:00:00+00:00,AAVEUSDT,227.5,229.1,227.35,228.14,4021.439507758394,917451.2093,6305
1761969600000,2025-11-01 04:00:00+00:00,AAVEUSDT,228.13,228.14,226.05,226.45,3526.0766471627294,798480.05675,6155
1761973200000,2025-11-01 05:00:00+00:00,AAVEUSDT,226.45,227.17,225.58,225.82,1834.044594190063,414163.95026,4119
1761976800000,2025-11-01 06:00:00+00:00,AAVEUSDT,225.83,226.37,225.23,225.96,1664.4328028412106,376095.23613,4230
1761980400000,2025-11-01 07:00:00+00:00,AAVEUSDT,225.97,226.99,224.94,226.57,1498.753278545262,339572.53032,5087
1761984000000,2025-11-01 08:00:00+00:00,AAVEUSDT,226.57,227.01,225.78,226.97,2113.0333917698376,479595.18893,5928
1761987600000,2025-11-01 09:00:00+00:00,AAVEUSDT,226.98,227.29,225.51,225.7,1537.3123175011078,346971.39006,4634
1761991200000,2025-11-01 10:00:00+00:00,AAVEUSDT,225.72,226.37,225.43,225.69,1622.4354318312728,366167.45261,3770
1761994800000,2025-11-01 11:00:00+00:00,AAVEUSDT,225.7,226.47,224.82,225.32,1083.6942834191373,244177.99594,3338
1761998400000,2025-11-01 12:00:00+00:00,AAVEUSDT,225.32,225.84,224.93,224.98,1149.3965750288914,258591.24145,3501
1762002000000,2025-11-01 13:00:00+00:00,AAVEUSDT,224.99,225.45,223.14,223.82,3334.8460041998032,746405.23266,6766
1762005600000,2025-11-01 14:00:00+00:00,AAVEUSDT,223.83,224.08,221.71,222.44,4621.993678924654,1028116.27394,8975
1762009200000,2025-11-01 15:00:00+00:00,AAVEUSDT,222.44,223.73,221.82,222.76,10217.28102042557,2276001.52011,8867
1762012800000,2025-11-01 16:00:00+00:00,AAVEUSDT,222.76,223.95,222.13,223.52,2000.9690243378668,447256.59632,6609
1762016400000,2025-11-01 17:00:00+00:00,AAVEUSDT,223.52,223.64,222.2,222.51,1468.4721568918253,326749.73963,5294
1762020000000,2025-11-01 18:00:00+00:00,AAVEUSDT,222.51,223.09,222.05,223.05,800.0409513561981,178449.1342,3488
1762023600000,2025-11-01 19:00:00+00:00,AAVEUSDT,223.04,223.43,222.26,223.43,1021.8653343776574,228315.37166,3070
1762027200000,2025-11-01 20:00:00+00:00,AAVEUSDT,223.44,224.87,223.28,224.16,2240.0272702087796,502124.51289,4370
1762030800000,2025-11-01 21:00:00+00:00,AAVEUSDT,224.15,224.23,221.36,221.55,1735.423792281652,384483.14118,2650
1762034400000,2025-11-01 22:00:00+00:00,AAVEUSDT,221.55,222.98,221.51,222.58,1575.1044672028033,350586.75231,4179
1762038000000,2025-11-01 23:00:00+00:00,AAVEUSDT,222.57,223.2,222.4,222.96,1145.6998166487263,255445.23112,2753
1762045200000,2025-11-02 01:00:00+00:00,AAVEUSDT,222.55,223.58,222.16,222.82,1898.1627612422583,422948.62646,4077
1762048800000,2025-11-02 02:00:00+00:00,AAVEUSDT,222.82,224.32,222.58,222.99,1440.0144603793892,321108.82452,4217
1762052400000,2025-11-02 03:00:00+00:00,AAVEUSDT,222.99,223.16,222.04,222.63,955.5276244890626,212729.11504,3156
1762056000000,2025-11-02 04:00:00+00:00,AAVEUSDT,222.64,225.33,222.37,224.87,1400.6789686930226,314970.67969,5128
1762059600000,2025-11-02 05:00:00+00:00,AAVEUSDT,224.87,225.42,223.98,225.34,1020.7558781397,230017.12958,4361
1762063200000,2025-11-02 06:00:00+00:00,AAVEUSDT,225.33,226.19,224.94,226.1,1497.3396014595312,338548.48389,4645
1762066800000,2025-11-02 07:00:00+00:00,AAVEUSDT,226.09,226.69,225.41,226.01,2030.788795672758,458978.57571,4600
1762070400000,2025-11-02 08:00:00+00:00,AAVEUSDT,226.01,226.26,224.11,224.61,1419.331466675571,318796.04073,4428
1762074000000,2025-11-02 09:00:00+00:00,AAVEUSDT,224.6,225.45,222.78,223.05,1908.2584251064782,425637.04172,6327
1762077600000,2025-11-02 10:00:00+00:00,AAVEUSDT,223.04,223.36,220.2,221.45,5425.132948656582,1201395.69148,10384
1762081200000,2025-11-02 11:00:00+00:00,AAVEUSDT,221.45,223.92,221.34,223.81,2523.132628211429,564702.31352,7017
1762084800000,2025-11-02 12:00:00+00:00,AAVEUSDT,223.83,224.19,222.9,223.36,1672.5467761909024,373580.04793,5103
1762088400000,2025-11-02 13:00:00+00:00,AAVEUSDT,223.37,223.46,220.89,221.85,1980.2491255352716,439318.2685,7361
1762092000000,2025-11-02 14:00:00+00:00,AAVEUSDT,221.84,222.27,218.33,220.04,5781.052695282676,1272062.83507,16195
1762095600000,2025-11-02 15:00:00+00:00,AAVEUSDT,220.06,221.4,219.24,220.26,4092.5292839371655,901420.50008,10786
1762099200000,2025-11-02 16:00:00+00:00,AAVEUSDT,220.26,237.07,218.77,230.15,53226.783615207474,12250144.24904,103202
1762102800000,2025-11-02 17:00:00+00:00,AAVEUSDT,230.13,230.19,226.79,228.02,5574.05122471713,1270995.16026,14930
1762106400000,2025-11-02 18:00:00+00:00,AAVEUSDT,228.03,228.22,226.36,226.44,2911.8481216657833,659358.88867,8338
1762110000000,2025-11-02 19:00:00+00:00,AAVEUSDT,226.44,227.11,224.58,224.98,2907.9834389723533,654238.1141,7857
1762113600000,2025-11-02 20:00:00+00:00,AAVEUSDT,224.98,226.04,224.61,224.8,1208.4094645017792,271650.44762,5028
1762117200000,2025-11-02 21:00:00+00:00,AAVEUSDT,224.79,226.86,224.47,226.49,1840.6021299836636,416877.97642,4832
1762120800000,2025-11-02 22:00:00+00:00,AAVEUSDT,226.5,227.12,223.98,225.4,3972.3255219165926,895362.17264,5302
1762124400000,2025-11-02 23:00:00+00:00,AAVEUSDT,225.41,231.74,225.41,231.37,5987.082,1371138.81046,11237
1762128000000,2025-11-03 00:00:00+00:00,AAVEUSDT,231.36,233.01,229.5,229.84,22755.307,5274466.5787,24631
1762131600000,2025-11-03 01:00:00+00:00,AAVEUSDT,229.84,230.73,225.5,225.92,9822.381,2247619.27811,19484
1762135200000,2025-11-03 02:00:00+00:00,AAVEUSDT,225.9,226.59,223.17,224.16,6925.699,1555694.05846,18620
1762138800000,2025-11-03 03:00:00+00:00,AAVEUSDT,224.18,224.65,216.47,216.92,11212.243,2464149.01894,27332
1762142400000,2025-11-03 04:00:00+00:00,AAVEUSDT,216.92,217.09,215.23,216.71,4602.473,994022.64836,15437
1762146000000,2025-11-03 05:00:00+00:00,AAVEUSDT,216.7,219.41,213.7,213.7,6757.241,1464746.81971,16262
1762149600000,2025-11-03 06:00:00+00:00,AAVEUSDT,213.7,214.12,208.99,210.46,8594.139,1817664.9964,19929
1762153200000,2025-11-03 07:00:00+00:00,AAVEUSDT,210.47,213.26,209.46,212.02,6154.398,1301761.12586,18213
1762156800000,2025-11-03 08:00:00+00:00,AAVEUSDT,212.01,212.99,210.07,211.61,3585.886,759006.76969,12706
1762160400000,2025-11-03 09:00:00+00:00,AAVEUSDT,211.61,215.35,211.04,211.5,6601.257,1407009.55379,17153
1762164000000,2025-11-03 10:00:00+00:00,AAVEUSDT,211.5,213.28,208.93,210.0,5850.538,1235742.60362,14388
1762167600000,2025-11-03 11:00:00+00:00,AAVEUSDT,210.01,215.2,210.01,214.09,9026.262,1923532.29213,17836
1762171200000,2025-11-03 12:00:00+00:00,AAVEUSDT,214.08,215.58,213.14,213.63,4540.118,972057.42301,10313
1762174800000,2025-11-03 13:00:00+00:00,AAVEUSDT,213.6,214.92,212.76,213.25,3705.539,791968.37548,10039
1762178400000,2025-11-03 14:00:00+00:00,AAVEUSDT,213.25,215.02,211.75,211.95,2828.578,602813.02682,7621
